154 1734194198 25,415873 0,400000 25,415258 25,416488 258,386644
182 1734194199 0,035635 0,400000 0,035098 0,036173 0,000508
163 1734194199 0,030449 0,200000 0,030449 0,030449 0,000185
120 1734194199 0,080526 0,400000 0,080518 0,080533 0,002594
182 1734194200 0,035635 0,400000 0,035098 0,036173 0,000508
163 1734194200 0,030449 0,200000 0,030449 0,030449 0,000185
120 1734194200 0,080526 0,400000 0,080518 0,080533 0,002594
182 1734194201 0,035635 0,400000 0,035098 0,036173 0,000508
163 1734194201 0,030449 0,200000 0,030449 0,030449 0,000185
120 1734194201 0,080526 0,400000 0,080518 0,080533 0,002594
182 1734194202 0,035635 0,400000 0,035098 0,036173 0,000508
163 1734194202 0,030449 0,200000 0,030449 0,030449 0,000185
120 1734194202 0,080526 0,400000 0,080518 0,080533 0,002594
182 1734194203 0,035635 0,400000 0,035098 0,036173 0,000508
163 1734194203 0,030449 0,200000 0,030449 0,030449 0,000185
120 1734194203 0,080526 0,400000 0,080518 0,080533 0,002594
197 1734194204 28,558783 0,400000 28,551262 28,566304 326,241650
157 1734194204 0,075895 0,200000 0,075895 0,075895 0,001152
173 1734194204 0,053479 0,400000 0,053021 0,053937 0,001144
160 1734194204 0,107143 0,400000 0,107111 0,107175 0,004592
191 1734194204 0,112329 0,400000 0,112289 0,112369 0,005047
154 1734194204 28,558817 0,400000 28,551296 28,566338 326,242429
197 1734194205 28,558783 0,400000 28,551262 28,566304 326,241650
157 1734194205 0,075895 0,200000 0,075895 0,075895 0,001152
173 1734194205 0,053479 0,400000 0,053021 0,053937 0,001144
160 1734194205 0,107143 0,400000 0,107111 0,107175 0,004592
191 1734194205 0,112329 0,400000 0,112289 0,112369 0,005047
154 1734194205 28,558817 0,400000 28,551296 28,566338 326,242429
197 1734194206 28,558783 0,400000 28,551262 28,566304 326,241650
157 1734194206 0,075895 0,200000 0,075895 0,075895 0,001152
173 1734194206 0,053479 0,400000 0,053021 0,053937 0,001144
160 1734194206 0,107143 0,400000 0,107111 0,107175 0,004592
191 1734194206 0,112329 0,400000 0,112289 0,112369 0,005047
154 1734194206 28,558817 0,400000 28,551296 28,566338 326,242429
197 1734194207 28,558783 0,400000 28,551262 28,566304 326,241650
157 1734194207 0,075895 0,200000 0,075895 0,075895 0,001152
173 1734194207 0,053479 0,400000 0,053021 0,053937 0,001144
160 1734194207 0,107143 0,400000 0,107111 0,107175 0,004592
191 1734194207 0,112329 0,400000 0,112289 0,112369 0,005047
154 1734194207 28,558817 0,400000 28,551296 28,566338 326,242429
197 1734194208 28,558783 0,400000 28,551262 28,566304 326,241650
157 1734194208 0,075895 0,200000 0,075895 0,075895 0,001152
173 1734194208 0,053479 0,400000 0,053021 0,053937 0,001144
160 1734194208 0,107143 0,400000 0,107111 0,107175 0,004592
191 1734194208 0,112329 0,400000 0,112289 0,112369 0,005047
154 1734194208 28,558817 0,400000 28,551296 28,566338 326,242429
179 1734194209 16,376487 0,200000 16,376487 16,376487 53,637865
151 1734194209 0,036644 0,400000 0,036545 0,036742 0,000537
173 1734194209 0,054845 0,200000 0,054845 0,054845 0,000602
154 1734194209 16,377154 0,200000 16,377154 16,377154 53,642235
179 1734194210 16,376487 0,200000 16,376487 16,376487 53,637865
151 1734194210 0,036644 0,400000 0,036545 0,036742 0,000537
173 1734194210 0,054845 0,200000 0,054845 0,054845 0,000602
154 1734194210 16,377154 0,200000 16,377154 16,377154 53,642235
151 1734194211 0,036644 0,400000 0,036545 0,036742 0,000537
154 1734194211 16,377154 0,200000 16,377154 16,377154 53,642235
179 1734194211 16,376487 0,200000 16,376487 16,376487 53,637865
173 1734194211 0,054845 0,200000 0,054845 0,054845 0,000602
179 1734194212 16,376487 0,200000 16,376487 16,376487 53,637865
151 1734194212 0,036644 0,400000 0,036545 0,036742 0,000537
173 1734194212 0,054845 0,200000 0,054845 0,054845 0,000602
154 1734194212 16,377154 0,200000 16,377154 16,377154 53,642235
179 1734194213 16,376487 0,200000 16,376487 16,376487 53,637865
151 1734194213 0,036644 0,400000 0,036545 0,036742 0,000537
173 1734194213 0,054845 0,200000 0,054845 0,054845 0,000602
154 1734194213 16,377154 0,200000 16,377154 16,377154 53,642235
176 1734194214 0,037133 0,400000 0,036767 0,037498 0,000552
176 1734194215 0,037133 0,400000 0,036767 0,037498 0,000552
176 1734194216 0,037133 0,400000 0,036767 0,037498 0,000552
176 1734194217 0,037133 0,400000 0,036767 0,037498 0,000552
176 1734194218 0,037133 0,400000 0,036767 0,037498 0,000552
182 1734194219 0,038112 0,400000 0,037839 0,038385 0,000581
182 1734194220 0,038112 0,400000 0,037839 0,038385 0,000581
182 1734194221 0,038112 0,400000 0,037839 0,038385 0,000581
182 1734194222 0,038112 0,400000 0,037839 0,038385 0,000581
182 1734194223 0,038112 0,400000 0,037839 0,038385 0,000581
194 1734194224 30,511517 0,400000 30,511466 30,511569 372,381075
191 1734194224 0,108910 0,400000 0,108906 0,108914 0,004745
154 1734194224 30,511579 0,400000 30,511522 30,511636 372,382579
194 1734194225 30,511517 0,400000 30,511466 30,511569 372,381075
191 1734194225 0,108910 0,400000 0,108906 0,108914 0,004745
154 1734194225 30,511579 0,400000 30,511522 30,511636 372,382579
148 1734194263 0,109238 0,400000 0,109164 0,109312 0,004773
148 1734194262 0,109238 0,400000 0,109164 0,109312 0,004773
148 1734194261 0,109238 0,400000 0,109164 0,109312 0,004773
148 1734194260 0,109238 0,400000 0,109164 0,109312 0,004773
148 1734194259 0,109238 0,400000 0,109164 0,109312 0,004773
166 1734194243 10,334915 0,400000 10,334155 10,335676 42,724189
166 1734194242 10,334915 0,400000 10,334155 10,335676 42,724189
166 1734194241 10,334915 0,400000 10,334155 10,335676 42,724189
166 1734194240 10,334915 0,400000 10,334155 10,335676 42,724189
166 1734194239 10,334915 0,400000 10,334155 10,335676 42,724189
182 1734194273 0,034628 0,400000 0,034548 0,034708 0,000480
182 1734194272 0,034628 0,400000 0,034548 0,034708 0,000480
182 1734194271 0,034628 0,400000 0,034548 0,034708 0,000480
182 1734194270 0,034628 0,400000 0,034548 0,034708 0,000480
182 1734194269 0,034628 0,400000 0,034548 0,034708 0,000480
191 1734194278 0,112384 0,400000 0,112384 0,112384 0,005052
191 1734194277 0,112384 0,400000 0,112384 0,112384 0,005052
191 1734194276 0,112384 0,400000 0,112384 0,112384 0,005052
191 1734194275 0,112384 0,400000 0,112384 0,112384 0,005052
191 1734194274 0,112384 0,400000 0,112384 0,112384 0,005052
191 1734194228 0,108910 0,400000 0,108906 0,108914 0,004745
191 1734194227 0,108910 0,400000 0,108906 0,108914 0,004745
191 1734194226 0,108910 0,400000 0,108906 0,108914 0,004745
160 1734194273 0,107693 0,200000 0,107693 0,107693 0,002320
160 1734194272 0,107693 0,200000 0,107693 0,107693 0,002320
160 1734194271 0,107693 0,200000 0,107693 0,107693 0,002320
160 1734194270 0,107693 0,200000 0,107693 0,107693 0,002320
160 1734194269 0,107693 0,200000 0,107693 0,107693 0,002320
160 1734194258 0,109858 0,400000 0,109848 0,109867 0,004827
160 1734194257 0,109858 0,400000 0,109848 0,109867 0,004827
160 1734194256 0,109858 0,400000 0,109848 0,109867 0,004827
160 1734194255 0,109858 0,400000 0,109848 0,109867 0,004827
160 1734194254 0,109858 0,400000 0,109848 0,109867 0,004827
151 1734194273 0,035294 0,200000 0,035294 0,035294 0,000249
151 1734194272 0,035294 0,200000 0,035294 0,035294 0,000249
151 1734194271 0,035294 0,200000 0,035294 0,035294 0,000249
151 1734194270 0,035294 0,200000 0,035294 0,035294 0,000249
151 1734194269 0,035294 0,200000 0,035294 0,035294 0,000249
151 1734194268 0,035491 0,400000 0,034980 0,036002 0,000504
151 1734194267 0,035491 0,400000 0,034980 0,036002 0,000504
151 1734194266 0,035491 0,400000 0,034980 0,036002 0,000504
151 1734194265 0,035491 0,400000 0,034980 0,036002 0,000504
151 1734194264 0,035491 0,400000 0,034980 0,036002 0,000504
151 1734194263 0,035760 0,400000 0,035396 0,036123 0,000512
151 1734194262 0,035760 0,400000 0,035396 0,036123 0,000512
151 1734194261 0,035760 0,400000 0,035396 0,036123 0,000512
151 1734194260 0,035760 0,400000 0,035396 0,036123 0,000512
151 1734194259 0,035760 0,400000 0,035396 0,036123 0,000512
169 1734194243 0,057420 0,400000 0,056654 0,058187 0,001319
169 1734194242 0,057420 0,400000 0,056654 0,058187 0,001319
169 1734194241 0,057420 0,400000 0,056654 0,058187 0,001319
169 1734194240 0,057420 0,400000 0,056654 0,058187 0,001319
169 1734194239 0,057420 0,400000 0,056654 0,058187 0,001319
157 1734194278 0,079900 0,200000 0,079900 0,079900 0,001277
157 1734194277 0,079900 0,200000 0,079900 0,079900 0,001277
157 1734194276 0,079900 0,200000 0,079900 0,079900 0,001277
157 1734194275 0,079900 0,200000 0,079900 0,079900 0,001277
157 1734194274 0,079900 0,200000 0,079900 0,079900 0,001277
157 1734194243 0,078562 0,200000 0,078562 0,078562 0,001234
157 1734194242 0,078562 0,200000 0,078562 0,078562 0,001234
157 1734194241 0,078562 0,200000 0,078562 0,078562 0,001234
157 1734194240 0,078562 0,200000 0,078562 0,078562 0,001234
157 1734194239 0,078562 0,200000 0,078562 0,078562 0,001234
120 1734194258 0,080546 0,800000 0,076522 0,092053 0,005225
120 1734194257 0,080546 0,800000 0,076522 0,092053 0,005225
120 1734194256 0,080546 0,800000 0,076522 0,092053 0,005225
120 1734194255 0,080546 0,800000 0,076522 0,092053 0,005225
120 1734194254 0,080546 0,800000 0,076522 0,092053 0,005225
120 1734194253 0,078577 0,200000 0,078577 0,078577 0,001235
120 1734194252 0,078577 0,200000 0,078577 0,078577 0,001235
120 1734194251 0,078577 0,200000 0,078577 0,078577 0,001235
120 1734194250 0,078577 0,200000 0,078577 0,078577 0,001235
120 1734194249 0,078577 0,200000 0,078577 0,078577 0,001235
120 1734194238 0,095226 0,400000 0,095216 0,095237 0,003627
120 1734194237 0,095226 0,400000 0,095216 0,095237 0,003627
120 1734194236 0,095226 0,400000 0,095216 0,095237 0,003627
120 1734194235 0,095226 0,400000 0,095216 0,095237 0,003627
120 1734194234 0,095226 0,400000 0,095216 0,095237 0,003627
117 1734194268 0,162993 0,200000 0,162993 0,162993 0,005313
117 1734194267 0,162993 0,200000 0,162993 0,162993 0,005313
117 1734194266 0,162993 0,200000 0,162993 0,162993 0,005313
117 1734194265 0,162993 0,200000 0,162993 0,162993 0,005313
117 1734194264 0,162993 0,200000 0,162993 0,162993 0,005313
117 1734194253 0,061523 1,000000 0,058902 0,065138 0,003791
117 1734194252 0,061523 1,000000 0,058902 0,065138 0,003791
117 1734194251 0,061523 1,000000 0,058902 0,065138 0,003791
117 1734194250 0,061523 1,000000 0,058902 0,065138 0,003791
117 1734194249 0,061523 1,000000 0,058902 0,065138 0,003791
117 1734194233 0,163077 0,600000 0,162672 0,163885 0,015956
117 1734194232 0,163077 0,600000 0,162672 0,163885 0,015956
117 1734194231 0,163077 0,600000 0,162672 0,163885 0,015956
117 1734194230 0,163077 0,600000 0,162672 0,163885 0,015956
117 1734194229 0,163077 0,600000 0,162672 0,163885 0,015956
179 1734194283 16,404085 0,200000 16,404085 16,404085 53,818802
179 1734194282 16,404085 0,200000 16,404085 16,404085 53,818802
179 1734194281 16,404085 0,200000 16,404085 16,404085 53,818802
179 1734194280 16,404085 0,200000 16,404085 16,404085 53,818802
179 1734194279 16,404085 0,200000 16,404085 16,404085 53,818802
179 1734194248 16,412513 0,200000 16,412513 16,412513 53,874118
179 1734194247 16,412513 0,200000 16,412513 16,412513 53,874118
179 1734194246 16,412513 0,200000 16,412513 16,412513 53,874118
179 1734194245 16,412513 0,200000 16,412513 16,412513 53,874118
179 1734194244 16,412513 0,200000 16,412513 16,412513 53,874118
197 1734194278 28,581524 0,400000 28,573828 28,589221 326,761430
197 1734194277 28,581524 0,400000 28,573828 28,589221 326,761430
197 1734194276 28,581524 0,400000 28,573828 28,589221 326,761430
197 1734194275 28,581524 0,400000 28,573828 28,589221 326,761430
197 1734194274 28,581524 0,400000 28,573828 28,589221 326,761430
173 1734194283 0,055212 0,200000 0,055212 0,055212 0,000610
173 1734194282 0,055212 0,200000 0,055212 0,055212 0,000610
173 1734194281 0,055212 0,200000 0,055212 0,055212 0,000610
173 1734194280 0,055212 0,200000 0,055212 0,055212 0,000610
173 1734194279 0,055212 0,200000 0,055212 0,055212 0,000610
173 1734194278 0,054162 0,800000 0,052698 0,055416 0,002348
173 1734194277 0,054162 0,800000 0,052698 0,055416 0,002348
173 1734194276 0,054162 0,800000 0,052698 0,055416 0,002348
173 1734194275 0,054162 0,800000 0,052698 0,055416 0,002348
173 1734194274 0,054162 0,800000 0,052698 0,055416 0,002348
173 1734194248 0,055391 0,200000 0,055391 0,055391 0,000614
173 1734194247 0,055391 0,200000 0,055391 0,055391 0,000614
173 1734194246 0,055391 0,200000 0,055391 0,055391 0,000614
173 1734194245 0,055391 0,200000 0,055391 0,055391 0,000614
173 1734194244 0,055391 0,200000 0,055391 0,055391 0,000614
132 1734194273 0,035455 0,200000 0,035455 0,035455 0,000251
132 1734194272 0,035455 0,200000 0,035455 0,035455 0,000251
132 1734194271 0,035455 0,200000 0,035455 0,035455 0,000251
132 1734194270 0,035455 0,200000 0,035455 0,035455 0,000251
132 1734194269 0,035455 0,200000 0,035455 0,035455 0,000251
132 1734194238 0,035141 0,200000 0,035141 0,035141 0,000247
132 1734194237 0,035141 0,200000 0,035141 0,035141 0,000247
132 1734194236 0,035141 0,200000 0,035141 0,035141 0,000247
132 1734194235 0,035141 0,200000 0,035141 0,035141 0,000247
132 1734194234 0,035141 0,200000 0,035141 0,035141 0,000247
163 1734194278 0,030138 0,200000 0,030138 0,030138 0,000182
163 1734194277 0,030138 0,200000 0,030138 0,030138 0,000182
163 1734194276 0,030138 0,200000 0,030138 0,030138 0,000182
163 1734194275 0,030138 0,200000 0,030138 0,030138 0,000182
163 1734194274 0,030138 0,200000 0,030138 0,030138 0,000182
163 1734194238 0,030501 0,200000 0,030501 0,030501 0,000186
163 1734194237 0,030501 0,200000 0,030501 0,030501 0,000186
163 1734194236 0,030501 0,200000 0,030501 0,030501 0,000186
163 1734194235 0,030501 0,200000 0,030501 0,030501 0,000186
163 1734194234 0,030501 0,200000 0,030501 0,030501 0,000186
154 1734194283 16,405027 0,200000 16,405027 16,405027 53,824985
154 1734194282 16,405027 0,200000 16,405027 16,405027 53,824985
154 1734194281 16,405027 0,200000 16,405027 16,405027 53,824985
154 1734194280 16,405027 0,200000 16,405027 16,405027 53,824985
154 1734194279 16,405027 0,200000 16,405027 16,405027 53,824985
154 1734194278 26,998915 0,800000 25,408466 28,589248 585,156964
154 1734194277 26,998915 0,800000 25,408466 28,589248 585,156964
154 1734194276 26,998915 0,800000 25,408466 28,589248 585,156964
154 1734194275 26,998915 0,800000 25,408466 28,589248 585,156964
154 1734194274 26,998915 0,800000 25,408466 28,589248 585,156964
154 1734194273 20,743649 0,200000 20,743649 20,743649 86,059791
154 1734194272 20,743649 0,200000 20,743649 20,743649 86,059791
154 1734194271 20,743649 0,200000 20,743649 20,743649 86,059791
154 1734194270 20,743649 0,200000 20,743649 20,743649 86,059791
154 1734194269 20,743649 0,200000 20,743649 20,743649 86,059791
154 1734194248 16,413167 0,200000 16,413167 16,413167 53,878412
154 1734194247 16,413167 0,200000 16,413167 16,413167 53,878412
154 1734194246 16,413167 0,200000 16,413167 16,413167 53,878412
154 1734194245 16,413167 0,200000 16,413167 16,413167 53,878412
154 1734194244 16,413167 0,200000 16,413167 16,413167 53,878412
154 1734194243 10,334978 0,400000 10,334215 10,335741 42,724706
154 1734194242 10,334978 0,400000 10,334215 10,335741 42,724706
154 1734194241 10,334978 0,400000 10,334215 10,335741 42,724706
154 1734194240 10,334978 0,400000 10,334215 10,335741 42,724706
154 1734194239 10,334978 0,400000 10,334215 10,335741 42,724706
154 1734194228 30,511579 0,400000 30,511522 30,511636 372,382579
154 1734194227 30,511579 0,400000 30,511522 30,511636 372,382579
154 1734194226 30,511579 0,400000 30,511522 30,511636 372,382579
194 1734194228 30,511517 0,400000 30,511466 30,511569 372,381075
194 1734194227 30,511517 0,400000 30,511466 30,511569 372,381075
194 1734194226 30,511517 0,400000 30,511466 30,511569 372,381075
135 1734194268 0,037453 0,200000 0,037453 0,037453 0,000281
135 1734194267 0,037453 0,200000 0,037453 0,037453 0,000281
135 1734194266 0,037453 0,200000 0,037453 0,037453 0,000281
135 1734194265 0,037453 0,200000 0,037453 0,037453 0,000281
135 1734194264 0,037453 0,200000 0,037453 0,037453 0,000281
135 1734194263 0,037193 0,200000 0,037193 0,037193 0,000277
135 1734194262 0,037193 0,200000 0,037193 0,037193 0,000277
135 1734194261 0,037193 0,200000 0,037193 0,037193 0,000277
135 1734194260 0,037193 0,200000 0,037193 0,037193 0,000277
135 1734194259 0,037193 0,200000 0,037193 0,037193 0,000277
135 1734194258 0,039691 0,200000 0,039691 0,039691 0,000315
135 1734194257 0,039691 0,200000 0,039691 0,039691 0,000315
135 1734194256 0,039691 0,200000 0,039691 0,039691 0,000315
135 1734194255 0,039691 0,200000 0,039691 0,039691 0,000315
135 1734194254 0,039691 0,200000 0,039691 0,039691 0,000315
129 1734194268 0,057373 0,200000 0,057373 0,057373 0,000658
129 1734194267 0,057373 0,200000 0,057373 0,057373 0,000658
129 1734194266 0,057373 0,200000 0,057373 0,057373 0,000658
129 1734194265 0,057373 0,200000 0,057373 0,057373 0,000658
129 1734194264 0,057373 0,200000 0,057373 0,057373 0,000658
129 1734194263 0,057772 0,200000 0,057772 0,057772 0,000668
129 1734194262 0,057772 0,200000 0,057772 0,057772 0,000668
129 1734194261 0,057772 0,200000 0,057772 0,057772 0,000668
129 1734194260 0,057772 0,200000 0,057772 0,057772 0,000668
129 1734194259 0,057772 0,200000 0,057772 0,057772 0,000668
129 1734194258 0,083542 0,400000 0,058438 0,108647 0,003044
129 1734194257 0,083542 0,400000 0,058438 0,108647 0,003044
129 1734194256 0,083542 0,400000 0,058438 0,108647 0,003044
129 1734194255 0,083542 0,400000 0,058438 0,108647 0,003044
129 1734194254 0,083542 0,400000 0,058438 0,108647 0,003044
188 1734194278 25,416211 0,400000 25,408406 25,424015 258,393527
188 1734194277 25,416211 0,400000 25,408406 25,424015 258,393527
188 1734194276 25,416211 0,400000 25,408406 25,424015 258,393527
188 1734194275 25,416211 0,400000 25,408406 25,424015 258,393527
188 1734194274 25,416211 0,400000 25,408406 25,424015 258,393527
185 1734194273 20,743581 0,200000 20,743581 20,743581 86,059227
185 1734194272 20,743581 0,200000 20,743581 20,743581 86,059227
185 1734194271 20,743581 0,200000 20,743581 20,743581 86,059227
185 1734194270 20,743581 0,200000 20,743581 20,743581 86,059227
185 1734194269 20,743581 0,200000 20,743581 20,743581 86,059227
176 1734194273 0,035815 0,400000 0,035806 0,035823 0,000513
176 1734194272 0,035815 0,400000 0,035806 0,035823 0,000513
